Timestamp;Drinkwater
4/01/2010 10:24:00;"43,56"
1/01/2011 8:00:00;"43,56"
1/01/2012 21:51:00;"247,7"
5/02/2012 21:51:00;"265,63"
4/03/2012 21:51:00;"280,67"
1/04/2012 21:51:00;"295,28"
6/05/2012 21:51:00;"313,62"
3/06/2012 21:51:00;"327,84"
1/07/2012 21:51:00;"342,74"
5/08/2012 21:51:00;"360,37"
2/09/2012 21:51:00;"371,48"
30/09/2012 21:51:00;"384,81"
7/10/2012 21:51:00;"388,67"
4/11/2012 21:51:00;"402,67"
25/11/2012 21:51:00;"413,41"
2/12/2012 21:48:00;"416,93"
30/12/2012 21:18:00;"433,06"
6/01/2013 21:48:00;"436,79"
27/01/2013 21:18:00;"448,2"
3/02/2013 21:18:00;"451,97"
3/03/2013 21:18:00;467
31/03/2013 21:18:00;"482,76"
5/05/2013 21:18:00;"502,46"
2/06/2013 21:18:00;"517,94"
30/06/2013 21:18:00;"533,33"
4/08/2013 21:18:00;"551,26"
1/09/2013 21:18:00;562
29/09/2013 21:18:00;"576,97"
27/10/2013 21:18:00;"591,78"
1/12/2013 21:18:00;"610,83"
22/12/2013 21:18:00;"622,7"
5/01/2014 21:04:00;"631,08"
2/02/2014 21:04:00;"646,39"
2/03/2014 21:04:00;"662,54"
6/04/2014 21:04:00;"682,21"
27/04/2014 21:04:00;"693,39"
1/06/2014 21:04:00;"711,77"
5/07/2014 21:04:00;"729,9"
3/08/2014 21:04:00;"742,93"
31/08/2014 21:04:00;"755,44"
21/09/2014 21:04:00;"767,05"
28/09/2014 8:01:00;"770,25"
1/10/2014 17:35:00;"772,65"
5/10/2014 8:57:00;"774,49"
12/10/2014 8:27:00;"778,06"
19/10/2014 7:50:00;"781,81"
22/10/2014 17:51:00;"783,97"
24/10/2014 7:36:00;"784,83"
25/10/2014 8:50:00;"785,36"
26/10/2014 7:15:00;"785,96"
1/11/2014 7:29:00;"790,41"
2/11/2014 8:27:00;"791,55"
9/11/2014 8:12:00;"794,91"
16/11/2014 7:57:00;"798,27"
23/11/2014 10:20:00;"801,848"
30/11/2014 8:09:00;"805,93"
1/12/2014 6:54:00;"806,857"
7/12/2014 7:58:00;"810,063"
14/12/2014 9:03:00;"813,85"
21/12/2014 7:55:00;"817,6"
28/12/2014 10:13:00;"822,36"
1/01/2015 1:13:00;"824,329"
4/01/2015 7:25:00;826
11/01/2015 9:20:00;"830,18"
18/01/2015 7:29:00;"834,266"
25/01/2015 7:28:00;"837,86"
1/02/2015 7:52:00;"841,689"
8/02/2015 8:16:00;"845,657"
15/02/2015 8:00:00;"849,93"
22/02/2015 9:35:00;"853,82"
1/03/2015 8:00:00;"857,87"
8/03/2015 7:21:00;"862,083"
15/03/2015 7:13:00;"866,217"
22/03/2015 6:57:00;"870,01"
29/03/2015 7:44:00;"873,58"
1/04/2015 20:43:00;"876,066"
5/04/2015 7:36:00;"877,93"
12/04/2015 7:46:00;"881,86"
19/04/2015 8:32:00;"886,35"
26/04/2015 7:22:00;"890,2"
1/05/2015 7:12:00;"893,3"
3/05/2015 8:20:00;"894,28"
10/05/2015 7:25:00;"898,14"
17/05/2015 7:35:00;"902,31"
24/05/2015 6:53:00;"905,62"
31/05/2015 8:32:00;"909,64"
1/06/2015 22:28:00;"910,69"
7/06/2015 6:37:00;"913,28"
14/06/2015 8:22:00;"917,02"
21/06/2015 7:43:00;"920,91"
28/06/2015 7:25:00;"929,07"
1/07/2015 20:17:00;"930,71"
5/07/2015 6:20:00;"932,02"
12/07/2015 7:03:00;"934,83"
19/07/2015 7:24:00;"936,19"
26/07/2015 7:25:00;"937,64"
1/08/2015 7:51:00;"939,049"
2/08/2015 8:39:00;"939,347"
6/08/2015 7:33:00;"940,163"
8/08/2015 6:49:00;"940,57"
9/08/2015 8:12:00;"940,82"
16/08/2015 7:07:00;"942,373"
30/08/2015 7:33:00;"944,65"
1/09/2015 17:19:00;"945,12"
