Timestamp;Zonnepanelen
24/10/2014 15:17:00;"0,29"
25/10/2014 8:50:00;"0,71"
26/10/2014 7:15:00;"2,89"
1/11/2014 7:29:00;"37,32"
2/11/2014 8:27:00;"46,12"
9/11/2014 8:12:00;"72,16"
16/11/2014 7:57:00;"103,09"
23/11/2014 10:20:00;"125,28"
30/11/2014 8:09:00;"147,46"
1/12/2014 6:54:00;"147,91"
7/12/2014 7:58:00;"156,05"
14/12/2014 9:03:00;"166,12"
21/12/2014 7:55:00;"175,78"
28/12/2014 10:13:00;"182,84"
1/01/2015 1:13:00;"192,35"
4/01/2015 7:25:00;"202,11"
11/01/2015 9:20:00;"218,54"
18/01/2015 7:29:00;"236,53"
25/01/2015 7:28:00;"246,79"
1/02/2015 7:52:00;"265,3"
8/02/2015 8:16:00;"301,43"
15/02/2015 8:00:00;"337,4"
22/02/2015 9:35:00;"374,29"
1/03/2015 8:00:00;"425,99"
8/03/2015 7:21:00;"475,72"
15/03/2015 7:13:00;"563,03"
22/03/2015 6:57:00;"610,63"
29/03/2015 7:44:00;"674,43"
1/04/2015 20:43:00;"714,9"
5/04/2015 7:36:00;"744,66"
12/04/2015 7:46:00;"847,02"
19/04/2015 8:32:00;"983,68"
26/04/2015 7:22:00;"1119,4"
1/05/2015 7:12:00;"1199,32"
3/05/2015 8:20:00;"1234,14"
10/05/2015 7:25:00;"1335,07"
17/05/2015 7:35:00;"1472,73"
24/05/2015 6:53:00;"1596,96"
31/05/2015 8:32:00;"1725,76"
1/06/2015 22:28:00;"1749,13"
7/06/2015 6:37:00;"1837,33"
14/06/2015 8:22:00;"1996,96"
21/06/2015 7:43:00;"2114,99"
28/06/2015 7:25:00;"2230,42"
1/07/2015 20:17:00;"2316,14"
5/07/2015 6:20:00;"2372,6"
12/07/2015 7:03:00;"2502,29"
19/07/2015 7:24:00;"2589,41"
26/07/2015 7:25:00;"2678,78"
1/08/2015 7:51:00;"2765,34"
2/08/2015 8:39:00;"2786,86"
6/08/2015 7:33:00;"2857,04"
8/08/2015 6:49:00;"2894,34"
9/08/2015 8:12:00;"2910,68"
16/08/2015 7:07:00;"3003,23"
30/08/2015 7:33:00;"3177,19"
1/09/2015 17:19:00;"3207,9"
6/09/2015 7:27:00;"3248,47"
13/09/2015 9:15:00;"3328,38"
20/09/2015 8:24:00;"3378,77"
