Timestamp;Elektriciteit
4/01/2009 20:34:00;"65668,3"
3/01/2010 20:34:00;"68773,5"
1/01/2011 8:00:00;"72260,6"
1/01/2012 21:51:00;"75654,8"
5/02/2012 21:51:00;"76061,8"
4/03/2012 21:51:00;"76398,4"
1/04/2012 21:51:00;"76695,6"
6/05/2012 21:51:00;"77068,4"
3/06/2012 21:51:00;"77301,7"
1/07/2012 21:51:00;"77539,2"
5/08/2012 21:51:00;"77827,5"
2/09/2012 21:51:00;"78018,2"
30/09/2012 21:51:00;"78264,2"
7/10/2012 21:51:00;"78334,3"
4/11/2012 21:51:00;"78633,2"
25/11/2012 21:51:00;"78871,5"
2/12/2012 21:48:00;"78950,5"
30/12/2012 21:18:00;"79318,5"
6/01/2013 21:48:00;"79405,8"
27/01/2013 21:18:00;79666
3/02/2013 21:18:00;"79747,2"
3/03/2013 21:18:00;"80072,9"
31/03/2013 21:18:00;"80387,3"
5/05/2013 21:18:00;"80734,4"
2/06/2013 21:18:00;"81014,5"
30/06/2013 21:18:00;"81252,7"
4/08/2013 21:18:00;"81529,2"
1/09/2013 21:18:00;"81721,7"
29/09/2013 21:18:00;"82002,2"
27/10/2013 21:18:00;"82301,9"
1/12/2013 21:18:00;"82716,7"
22/12/2013 21:18:00;"82979,5"
5/01/2014 21:04:00;"83170,2"
2/02/2014 21:04:00;"83532,3"
2/03/2014 21:04:00;"83873,7"
6/04/2014 21:04:00;"84258,3"
27/04/2014 21:04:00;"84460,9"
1/06/2014 21:04:00;"84804,8"
5/07/2014 21:04:00;"85117,2"
3/08/2014 21:04:00;"85345,9"
31/08/2014 21:04:00;"85578,6"
21/09/2014 21:04:00;"85775,9"
28/09/2014 8:01:00;"85833,5"
1/10/2014 17:35:00;"85875,4"
5/10/2014 8:57:00;"85908,8"
8/10/2014 7:09:00;"85941,5"
12/10/2014 8:27:00;"85980,9"
19/10/2014 7:50:00;"86063,4"
24/10/2014 7:36:00;"86124,6"
25/10/2014 8:50:00;"86133,3"
26/10/2014 7:15:00;"86138,6"
1/11/2014 7:29:00;"86183,5"
2/11/2014 8:27:00;86189
9/11/2014 8:12:00;"86232,1"
16/11/2014 7:57:00;"86274,6"
23/11/2014 10:20:00;"86329,9"
30/11/2014 8:09:00;"86396,8"
1/12/2014 6:54:00;"86412,4"
7/12/2014 7:58:00;"86473,4"
14/12/2014 9:03:00;"86547,2"
21/12/2014 7:55:00;"86620,9"
28/12/2014 10:13:00;"86718,3"
1/01/2015 1:13:00;"86748,1"
4/01/2015 7:25:00;"86776,8"
11/01/2015 9:20:00;"86845,7"
18/01/2015 7:29:00;"86907,2"
25/01/2015 7:28:00;"86971,5"
1/02/2015 7:52:00;87037
8/02/2015 8:16:00;"87075,6"
15/02/2015 8:00:00;"87123,9"
22/02/2015 9:35:00;"87167,9"
1/03/2015 8:00:00;"87195,2"
8/03/2015 7:21:00;87230
15/03/2015 7:13:00;"87221,3"
22/03/2015 6:57:00;"87244,6"
29/03/2015 7:44:00;"87246,8"
1/04/2015 20:43:00;"87258,8"
5/04/2015 7:36:00;"87266,8"
12/04/2015 7:46:00;"87233,6"
19/04/2015 8:32:00;"87170,8"
26/04/2015 7:22:00;"87095,1"
1/05/2015 7:12:00;"87065,7"
3/05/2015 8:20:00;"87045,6"
10/05/2015 7:25:00;"87015,8"
17/05/2015 7:35:00;"86943,8"
24/05/2015 6:53:00;86878
31/05/2015 8:32:00;"86821,8"
1/06/2015 22:28:00;"86816,1"
7/06/2015 6:37:00;"86769,2"
14/06/2015 8:22:00;"86673,9"
21/06/2015 7:43:00;"86662,1"
28/06/2015 7:25:00;"86661,7"
1/07/2015 20:17:00;"86606,4"
5/07/2015 6:20:00;"86579,4"
12/07/2015 7:03:00;"86516,7"
19/07/2015 7:24:00;"86478,8"
26/07/2015 7:25:00;"86457,6"
1/08/2015 7:51:00;"86429,3"
2/08/2015 8:39:00;"86420,6"
6/08/2015 7:33:00;86384
8/08/2015 6:49:00;"86363,3"
9/08/2015 8:12:00;"86353,5"
16/08/2015 7:07:00;"86335,7"
30/08/2015 7:33:00;"86276,2"
1/09/2015 17:19:00;"86274,4"
6/09/2015 7:27:00;"86285,5"
13/09/2015 9:15:00;"86279,4"
20/09/2015 8:24:00;"86310,1"
27/09/2015 9:16:00;"86338,9"
1/10/2015 7:27:00;"86323,8"
4/10/2015 7:43:00;86312
11/10/2015 8:08:00;"86356,5"
18/10/2015 8:10:00;"86405,9"
25/10/2015 7:08:00;"86464,7"
1/11/2015 7:19:00;"86511,9"
8/11/2015 8:17:00;"86559,9"
15/11/2015 8:42:00;"86627,1"
22/11/2015 8:24:00;"86701,5"
29/11/2015 7:56:00;86773
1/12/2015 7:09:00;"86799,8"
6/12/2015 8:57:00;"86850,4"
13/12/2015 8:08:00;"86915,9"
20/12/2015 10:08:00;"86999,5"
27/12/2015 8:13:00;"87094,5"
1/01/2016 10:31:00;"87144,9"
3/01/2016 9:03:00;87160
10/01/2016 8:17:00;87237
17/01/2016 11:06:00;"87316,9"
24/01/2016 9:13:00;"87390,8"
31/01/2016 8:10:00;"87454,9"
1/02/2016 7:33:00;"87469,3"
7/02/2016 8:49:00;"87540,1"
14/02/2016 9:23:00;"87594,8"
21/02/2016 8:33:00;"87643,8"
28/02/2016 8:10:00;"87683,8"
1/03/2016 7:28:00;87679
6/03/2016 9:04:00;"87705,8"
13/03/2016 8:14:00;"87727,2"
20/03/2016 7:09:00;"87734,1"
27/03/2016 8:07:00;"87766,4"
2/04/2016 7:41:00;"87771,1"
3/04/2016 9:35:00;"87774,7"
10/04/2016 7:40:00;"87786,2"
17/04/2016 8:30:00;"87777,4"
24/04/2016 8:36:00;"87741,9"
1/05/2016 6:55:00;"87738,7"
8/05/2016 8:42:00;"87666,2"
15/05/2016 7:24:00;"87614,2"
19/05/2016 6:37:00;"87611,8"
22/05/2016 7:33:00;"87601,2"
29/05/2016 7:52:00;"87586,2"
1/06/2016 20:39:00;"87606,6"
5/06/2016 7:22:00;"87607,4"
12/06/2016 7:22:00;"87539,6"
19/06/2016 8:05:00;"87529,6"
26/06/2016 8:50:00;"87509,4"
1/07/2016 7:02:00;"87502,6"
10/07/2016 9:17:00;"87446,3"
17/07/2016 10:07:00;"87385,2"
24/07/2016 7:18:00;"87310,3"
31/07/2016 11:22:00;"87285,6"
1/08/2016 9:18:00;"87271,7"
7/08/2016 7:51:00;"87251,7"
10/08/2016 15:53:00;87205
14/08/2016 9:27:00;"87210,3"
21/08/2016 8:45:00;"87148,1"
28/08/2016 7:19:00;"87097,2"
1/09/2016 23:16:00;"87070,1"
4/09/2016 14:41:00;"87073,3"
11/09/2016 9:27:00;"87040,8"
18/09/2016 9:39:00;"87016,6"
25/09/2016 7:06:00;"87025,8"
2/10/2016 7:58:00;"87039,2"
9/10/2016 9:10:00;"87068,9"
16/10/2016 6:56:00;"87103,8"
23/10/2016 8:55:00;87146
30/10/2016 13:13:00;"87210,4"
1/11/2016 12:54:00;"87225,9"
6/11/2016 8:05:00;"87253,9"
13/11/2016 8:49:00;"87329,9"
20/11/2016 8:07:00;"87399,8"
27/11/2016 10:29:00;"87483,9"
1/12/2016 22:37:00;"87513,1"
4/12/2016 8:21:00;"87534,2"
11/12/2016 8:17:00;"87600,9"
20/12/2016 7:46:00;"87699,5"
25/12/2016 10:05:00;"87759,2"
1/01/2017 10:39:00;"87838,8"
8/01/2017 7:28:00;"87911,6"
15/01/2017 6:53:00;"87983,8"
22/01/2017 7:46:00;"88053,3"
29/01/2017 8:41:00;"88120,5"
5/02/2017 10:32:00;"88181,6"
12/02/2017 7:58:00;"88268,1"
19/02/2017 9:06:00;"88315,5"
26/02/2017 9:09:00;"88382,4"
1/03/2017 5:55:50;"88414,5"
5/03/2017 7:10:02;"88449,7"
19/03/2017 8:38:00;"88497,8"
26/03/2017 9:31:00;"88493,4"
1/04/2017 7:41:00;"88485,7"
9/04/2017 7:19:00;"88472,6"
16/04/2017 11:26:00;"88462,5"
23/04/2017 9:19:00;"88435,5"
30/04/2017 9:03:00;"88414,8"
1/05/2017 8:31:00;"88406,1"
7/05/2017 7:06:00;"88406,5"
