Timestamp;Aardgas
4/01/2009 20:34:00;39735
3/01/2010 20:34:00;"41590,3"
1/01/2011 8:00:00;"43870,74"
1/01/2012 21:51:00;"45519,2"
5/02/2012 21:51:00;"45946,54"
4/03/2012 21:51:00;"46279,84"
1/04/2012 21:51:00;"46428,47"
6/05/2012 21:51:00;"46605,96"
3/06/2012 21:51:00;"46634,06"
1/07/2012 21:51:00;"46648,23"
5/08/2012 21:51:00;"46662,44"
2/09/2012 21:51:00;"46669,79"
30/09/2012 21:51:00;"46696,61"
7/10/2012 21:51:00;"46714,61"
4/11/2012 21:51:00;"46847,47"
25/11/2012 21:51:00;"47026,78"
2/12/2012 21:48:00;"47096,59"
30/12/2012 21:18:00;"47425,91"
6/01/2013 21:48:00;"47490,2"
27/01/2013 21:18:00;"47812,15"
3/02/2013 21:18:00;"47887,4"
3/03/2013 21:18:00;"48266,24"
31/03/2013 21:18:00;"48578,95"
5/05/2013 21:18:00;"48749,89"
2/06/2013 21:18:00;"48833,03"
30/06/2013 21:18:00;"48848,13"
4/08/2013 21:18:00;"48861,27"
1/09/2013 21:18:00;"48869,36"
29/09/2013 21:18:00;"48898,07"
27/10/2013 21:18:00;"48987,05"
1/12/2013 21:18:00;"49295,34"
22/12/2013 21:18:00;"49540,6"
5/01/2014 21:04:00;"49686,19"
2/02/2014 21:04:00;"50015,4"
2/03/2014 21:04:00;"50301,96"
6/04/2014 21:04:00;"50452,93"
27/04/2014 21:04:00;"50487,46"
1/06/2014 21:04:00;"50534,6"
5/07/2014 21:04:00;50548
3/08/2014 21:04:00;"50558,28"
31/08/2014 21:04:00;"50571,05"
21/09/2014 21:04:00;"50580,93"
28/09/2014 8:01:00;"50584,45"
1/10/2014 17:35:00;50587
5/10/2014 8:57:00;"50589,66"
8/10/2014 7:09:00;"50592,67"
12/10/2014 8:27:00;"50606,42"
19/10/2014 7:50:00;"50622,304"
24/10/2014 7:36:00;"50634,9"
25/10/2014 8:50:00;"50639,39"
26/10/2014 7:15:00;"50643,89"
1/11/2014 7:29:00;"50670,697"
2/11/2014 8:27:00;"50673,258"
9/11/2014 8:12:00;"50716,45"
16/11/2014 7:57:00;"50763,33"
23/11/2014 10:20:00;"50823,008"
30/11/2014 8:09:00;"50883,99"
1/12/2014 6:54:00;"50894,95"
7/12/2014 7:58:00;"50974,11"
14/12/2014 9:03:00;"51066,698"
21/12/2014 7:55:00;"51140,71"
28/12/2014 10:13:00;"51224,63"
1/01/2015 1:13:00;"51278,089"
4/01/2015 7:25:00;"51319,43"
11/01/2015 9:20:00;"51410,73"
18/01/2015 7:29:00;"51494,88"
25/01/2015 7:28:00;"51607,6"
1/02/2015 7:52:00;"51698,9"
8/02/2015 8:16:00;"51799,179"
15/02/2015 8:00:00;"51877,8"
22/02/2015 9:35:00;"51957,81"
1/03/2015 8:00:00;"52027,34"
8/03/2015 7:21:00;"52090,092"
15/03/2015 7:13:00;"52131,43"
22/03/2015 6:57:00;"52187,3"
29/03/2015 7:44:00;"52244,83"
1/04/2015 20:43:00;"52273,34"
5/04/2015 7:36:00;"52299,81"
12/04/2015 7:46:00;"52327,81"
19/04/2015 8:32:00;"52337,71"
26/04/2015 7:22:00;"52347,46"
1/05/2015 7:12:00;"52360,58"
3/05/2015 8:20:00;"52364,79"
10/05/2015 7:25:00;"52370,86"
17/05/2015 7:35:00;"52374,02"
24/05/2015 6:53:00;"52377,17"
31/05/2015 8:32:00;"52380,604"
1/06/2015 22:28:00;"52381,5"
7/06/2015 6:37:00;"52385,36"
14/06/2015 8:22:00;"52387,79"
21/06/2015 7:43:00;"52390,5"
28/06/2015 7:25:00;"52394,73"
1/07/2015 20:17:00;"52395,72"
5/07/2015 6:20:00;"52396,48"
12/07/2015 7:03:00;"52398,81"
19/07/2015 7:24:00;"52400,84"
26/07/2015 7:25:00;"52403,01"
1/08/2015 7:51:00;"52405,57"
2/08/2015 8:39:00;"52405,89"
6/08/2015 7:33:00;"52406,87"
8/08/2015 6:49:00;"52407,37"
9/08/2015 8:12:00;"52407,665"
16/08/2015 7:07:00;"52409,47"
30/08/2015 7:33:00;"52412,69"
1/09/2015 17:19:00;"52413,345"
6/09/2015 7:27:00;"52415,37"
13/09/2015 9:15:00;"52418,43"
20/09/2015 8:24:00;"52427,08"
27/09/2015 9:16:00;"52441,22"
1/10/2015 7:27:00;"52447,8"
4/10/2015 7:43:00;"52452,96"
11/10/2015 8:08:00;"52471,243"
18/10/2015 8:10:00;"52529,8"
25/10/2015 7:08:00;"52564,81"
1/11/2015 7:19:00;"52592,2"
8/11/2015 8:17:00;"52622,28"
15/11/2015 8:42:00;"52655,56"
22/11/2015 8:24:00;"52704,08"
29/11/2015 7:56:00;"52782,48"
1/12/2015 7:09:00;"52800,68"
6/12/2015 8:57:00;"52838,38"
13/12/2015 8:08:00;52905
20/12/2015 10:08:00;"52956,59"
27/12/2015 8:13:00;"52998,61"
1/01/2016 10:31:00;"53044,25"
3/01/2016 9:03:00;"53062,41"
10/01/2016 8:17:00;"53135,23"
17/01/2016 11:06:00;"53218,38"
24/01/2016 9:13:00;"53319,6"
31/01/2016 8:10:00;"53383,77"
1/02/2016 7:33:00;"53394,63"
7/02/2016 8:49:00;"53452,19"
14/02/2016 9:23:00;"53528,76"
21/02/2016 8:33:00;"53607,82"
28/02/2016 8:10:00;"53678,64"
1/03/2016 7:28:00;"53699,4"
6/03/2016 9:04:00;"53760,78"
13/03/2016 8:14:00;"53827,54"
20/03/2016 7:09:00;"53886,08"
27/03/2016 8:07:00;"53940,17"
2/04/2016 7:41:00;"53977,01"
3/04/2016 9:35:00;"53982,15"
10/04/2016 7:40:00;"54010,51"
17/04/2016 8:30:00;"54029,54"
24/04/2016 8:36:00;"54053,53"
1/05/2016 6:55:00;"54102,67"
8/05/2016 8:42:00;"54114,68"
15/05/2016 7:24:00;"54116,53"
19/05/2016 6:37:00;"54119,14"
22/05/2016 7:33:00;"54120,45"
29/05/2016 7:52:00;"54125,12"
1/06/2016 20:39:00;"54127,18"
5/06/2016 7:22:00;"54128,72"
12/06/2016 7:22:00;"54130,52"
19/06/2016 8:05:00;"54133,4"
26/06/2016 8:50:00;"54135,91"
1/07/2016 7:02:00;"54139,32"
10/07/2016 9:17:00;"54141,79"
17/07/2016 10:07:00;"54143,92"
24/07/2016 7:18:00;"54145,51"
31/07/2016 11:22:00;"54147,8"
1/08/2016 9:18:00;"54147,99"
7/08/2016 7:51:00;"54149,87"
10/08/2016 15:53:00;"54149,91"
14/08/2016 9:27:00;"54152,18"
21/08/2016 8:45:00;"54154,03"
28/08/2016 7:19:00;"54155,9"
1/09/2016 23:16:00;"54157,22"
4/09/2016 14:41:00;"54158,42"
11/09/2016 9:27:00;"54160,26"
18/09/2016 9:39:00;"54162,2"
25/09/2016 7:06:00;"54165,08"
2/10/2016 7:58:00;"54168,83"
9/10/2016 9:10:00;"54198,85"
16/10/2016 6:56:00;"54239,51"
23/10/2016 8:55:00;"54287,71"
30/10/2016 13:13:00;"54339,25"
1/11/2016 12:54:00;"54352,47"
6/11/2016 8:05:00;"54392,08"
13/11/2016 8:49:00;"54481,58"
20/11/2016 8:07:00;"54560,25"
27/11/2016 10:29:00;"54630,83"
1/12/2016 22:37:00;"54698,88"
4/12/2016 8:21:00;"54726,62"
11/12/2016 8:17:00;"54820,3"
20/12/2016 7:46:00;"54922,94"
25/12/2016 10:05:00;"54991,38"
1/01/2017 10:39:00;"55091,82"
8/01/2017 7:28:00;"55200,68"
15/01/2017 6:53:00;"55301,38"
22/01/2017 7:46:00;"55423,6"
29/01/2017 8:41:00;"55542,53"
5/02/2017 10:32:00;"55629,08"
12/02/2017 7:58:00;"55734,52"
19/02/2017 9:06:00;"55815,54"
26/02/2017 9:09:00;"55889,5"
1/03/2017 5:55:50;"55921,67"
5/03/2017 7:10:02;"55967,43"
19/03/2017 8:38:00;"56069,18"
26/03/2017 9:31:00;"56109,82"
1/04/2017 7:41:00;"56124,29"
9/04/2017 7:19:00;"56156,51"
16/04/2017 11:26:00;"56192,22"
23/04/2017 9:19:00;"56229,53"
30/04/2017 9:03:00;"56268,47"
1/05/2017 8:31:00;"56269,99"
7/05/2017 7:06:00;"56296,45"
14/05/2017 6:39:00;"56312,33"
21/05/2017 8:53:00;"56316,96"
28/05/2017 7:08:00;"56319,1"
1/06/2017 22:37:00;"56320,42"
4/06/2017 7:16:00;"56320,94"
11/06/2017 8:24:00;"56323,24"
18/06/2017 10:56:00;"56325,57"
25/06/2017 7:01:00;"56327,17"
1/07/2017 9:20:00;"56329,4"
2/07/2017 7:47:00;"56329,76"
9/07/2017 7:46:00;"56331,98"
16/07/2017 9:33:00;"56334,05"
23/07/2017 7:30:00;"56335,82"
30/07/2017 7:13:00;"56337,38"
1/08/2017 7:09:00;"56338,21"
6/08/2017 7:11:00;"56339,31"
20/08/2017 9:14:00;"56344,46"
27/08/2017 15:48:00;"56347,97"
1/09/2017 12:52:00;"56349,05"
11/09/2017 7:56:00;"56355,63"
17/09/2017 12:35:00;"56371,43"
24/09/2017 21:39:00;"56387,92"
1/10/2017 10:30:00;"56394,63"
15/10/2017 7:27:00;"56437,13"
22/10/2017 9:14:00;"56449,04"
29/10/2017 7:49:00;"56485,45"
1/11/2017 13:54:00;"56511,82"
12/11/2017 10:18:00;"56612,28"
19/11/2017 8:32:00;"56688,11"
26/11/2017 10:25:00;"56762,36"
3/12/2017 8:54:00;"56865,8"
10/12/2017 9:30:00;"56972,53"
17/12/2017 9:26:00;57093
24/12/2017 9:22:00;"57175,45"
31/12/2017 8:05:00;"57268,88"
1/01/2018 9:26:00;"57283,14"
21/01/2018 9:07:00;"57568,44"
4/02/2018 8:07:00;"57740,61"
11/02/2018 11:20:00;"57855,92"
18/02/2018 8:56:00;"57951,29"
4/03/2018 10:05:00;"58192,73"
11/03/2018 9:58:00;"58268,61"
18/03/2018 9:14:00;"58347,36"
25/03/2018 9:26:00;"58430,18"
2/04/2018 18:17:00;"58501,68"
8/04/2018 7:55:00;"58529,85"
15/04/2018 8:58:00;"58549,95"
29/04/2018 12:12:00;"58572,55"
1/05/2018 8:59:00;"58584,77"
6/05/2018 13:52:00;"58595,48"
27/05/2018 7:24:00;"58604,51"
1/06/2018 6:49:00;"58605,9"
1/07/2018 8:15:00;"58615,66"
8/07/2018 8:20:00;"58617,25"
16/07/2018 6:58:00;"58619,11"
29/07/2018 16:30:00;"58622,02"
1/08/2018 20:44:00;"58622,74"
5/08/2018 8:54:00;"58623,45"
12/08/2018 9:02:00;"58625,11"
19/08/2018 8:31:00;"58627,23"
2/09/2018 17:51:00;"58631,57"
9/09/2018 10:18:00;"58633,89"
16/09/2018 9:54:00;"58637,04"
23/09/2018 10:06:00;"58641,46"
4/10/2018 6:35:00;"58679,22"
14/10/2018 13:42:00;"58695,3"
21/10/2018 10:37:00;"58707,7"
28/10/2018 8:28:00;"58745,58"
4/11/2018 7:51:00;"58815,8"
1/12/2018 14:49:00;"59116,75"
